0 0 1 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 1 1 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 97
0 1 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 1 1 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 97
0 0 1 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 1 1 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 97
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 1 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 97
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 1 0 0 1 97
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 97
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 1 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 0 97
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 1 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 1 0 1 98
0 0 0 0 0 98
0 1 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 1 0 0 1 98
0 0 0 0 0 98
0 0 1 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 97
0 0 0 0 1 98
0 0 0 0 0 98
0 1 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 1 0 1 98
0 0 0 0 0 98
0 1 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 1 98
0 1 0 0 0 98
0 0 0 0 0 98
0 0 1 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 1 98
0 1 0 0 0 98
0 0 0 0 0 97
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 1 0 0 98
0 0 0 0 0 98
0 1 0 0 0 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 1 0 0 0 98
0 0 0 0 0 98
0 0 1 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 1 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 97
0 0 1 0 0 98
0 0 0 0 0 98
0 1 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 1 0 0 0 98
0 0 0 0 -1 98
0 0 1 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 1 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 1 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 1 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 0 97
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 1 0 0 0 98
0 0 1 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 1 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 1 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 1 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 97
0 0 0 0 -1 98
0 1 0 0 0 98
0 0 1 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 1 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 1 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 1 0 -1 98
0 0 0 0 0 97
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 1 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 1 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 97
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 1 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 1 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 97
0 0 1 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 1 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 1 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 97
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 1 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 1 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 97
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 1 0 -2 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 1 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 1 0 -1 97
0 1 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -2 98
0 0 1 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 1 0 -1 98
0 0 0 0 -2 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 97
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -2 98
0 0 1 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 1 0 -1 98
0 0 0 0 -2 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 1 0 0 -1 97
0 0 0 0 -1 98
0 0 1 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 1 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 1 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 97
0 0 0 0 -2 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -2 98
0 0 1 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -2 98
0 0 0 0 -1 98
0 0 1 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -1 97
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 1 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 1 0 0 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 1 0 -1 97
0 0 0 0 -1 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 1 0 -1 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 1 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 1 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 0 0 0 97
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 1 0 0 -1 98
0 0 1 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 1 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 1 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 1 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 97
0 0 0 0 0 98
0 0 0 0 -1 98
0 1 0 0 0 98
0 0 1 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 1 0 0 0 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 1 0 -1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 1 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 1 1 0 -1 98
0 0 0 0 0 98
0 0 0 0 0 97
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 1 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 -1 98
0 0 1 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 1 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 1 1 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 97
0 0 0 0 0 98
0 1 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 1 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 1 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 1 0 1 98
0 1 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 0 98
0 1 0 0 1 98
0 0 0 0 0 97
0 0 0 0 0 98
0 0 1 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 1 98
0 1 0 0 0 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 1 0 0 98
0 1 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 1 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 1 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 97
0 0 0 0 1 98
0 1 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 1 0 1 98
0 1 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 0 98
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 97
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 1 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 1 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 97
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 97
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 1 98
0 1 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 97
0 1 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 1 0 2 98
0 0 0 0 1 98
0 0 0 0 1 97
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 1 0 0 1 98
0 0 1 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 97
0 1 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 1 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 97
0 0 1 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 1 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 97
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 1 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 1 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 97
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 1 1 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 2 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 1 0 1 98
0 0 0 0 1 97
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 1 1 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 97
0 0 0 0 1 98
0 0 0 0 1 98
0 1 0 0 1 98
0 0 0 0 0 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 1 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
0 0 0 0 0 98
0 1 0 0 1 98
0 0 0 0 1 98
0 0 0 0 1 98
